Creating config files for noiseless_ang_q16:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.5-seed2/config.yaml

Creating config files for noiseless_base_q16_psr_spsa:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed2/config.yaml

Creating config files for noisy_q8_psr:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed2/config.yaml

Creating config files for noisy_q8_base_amp_spsa:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed2/config.yaml

30 battery configuration files ready.

Running: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed0/config.yaml
GPUs available to PyTorch: 1
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                600 |             -0.554 |             -0.665 |              0.163 |             0.0953 |                547 |
                610 |             -0.738 |             -0.715 |              0.153 |             0.0953 |                546 |
                620 |              -0.71 |             -0.676 |              0.168 |             0.0953 |                546 |
                630 |             -0.643 |              -0.71 |              0.171 |             0.0953 |                547 |
                640 |             -0.566 |             -0.714 |              0.169 |             0.0953 |                549 |
                650 |             -0.658 |             -0.694 |              0.129 |             0.0953 |                546 |
                660 |             -0.586 |             -0.701 |              0.185 |             0.0953 |                546 |
                670 |             -0.661 |               -0.7 |              0.154 |             0.0953 |                548 |
                680 |             -0.517 |             -0.729 |              0.173 |             0.0953 |                550 |
                690 |             -0.511 |             -0.679 |              0.153 |             0.0953 |                550 |
                700 |             -0.659 |             -0.705 |              0.125 |             0.0953 |                552 |
                710 |             -0.579 |             -0.704 |              0.135 |             0.0953 |                553 |
                720 |             -0.612 |             -0.694 |              0.142 |             0.0953 |                555 |
                730 |             -0.519 |             -0.711 |               0.17 |             0.0953 |                552 |
                740 |             -0.624 |             -0.707 |              0.166 |             0.0953 |                551 |
                750 |             -0.582 |             -0.722 |              0.162 |             0.0953 |                550 |
                760 |             -0.565 |             -0.701 |              0.183 |             0.0953 |                548 |
                770 |             -0.551 |             -0.722 |              0.148 |             0.0953 |                550 |
                780 |             -0.635 |             -0.678 |              0.162 |             0.0953 |                550 |
                790 |             -0.616 |             -0.691 |              0.196 |             0.0953 |                552 |
                800 |             -0.598 |             -0.679 |              0.148 |             0.0953 |                551 |
                810 |             -0.737 |             -0.661 |              0.158 |             0.0953 |                551 |
                820 |             -0.561 |             -0.678 |              0.183 |             0.0953 |                553 |
                830 |             -0.528 |             -0.684 |              0.152 |             0.0953 |                553 |
                840 |             -0.551 |             -0.707 |              0.165 |             0.0953 |                555 |
                850 |             -0.623 |             -0.685 |               0.15 |             0.0953 |                557 |
                860 |             -0.662 |              -0.71 |               0.15 |             0.0953 |                558 |
                870 |             -0.622 |             -0.722 |              0.155 |             0.0953 |                565 |
                880 |             -0.495 |             -0.709 |              0.119 |             0.0953 |                561 |
                890 |              -0.58 |             -0.676 |               0.16 |             0.0953 |                560 |
                900 |             -0.597 |             -0.721 |              0.145 |             0.0953 |                558 |
                910 |             -0.642 |             -0.711 |              0.126 |             0.0953 |                557 |
                920 |             -0.636 |             -0.696 |              0.155 |             0.0953 |                558 |
                930 |             -0.514 |             -0.672 |              0.164 |             0.0953 |                557 |
                940 |             -0.557 |             -0.693 |              0.176 |             0.0953 |                558 |
                950 |             -0.504 |             -0.679 |              0.143 |             0.0953 |                557 |
                960 |             -0.526 |             -0.696 |              0.185 |             0.0953 |                557 |
                970 |             -0.534 |             -0.689 |              0.157 |             0.0953 |                558 |
                980 |             -0.548 |               -0.7 |              0.175 |             0.0953 |                557 |
                990 |             -0.534 |             -0.665 |              0.194 |             0.0953 |                559 |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed0 
   Best eval: 0.09533251076936722 
   Total time: 55140.308382987976

Running: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml
GPUs available to PyTorch: 1
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                  0 |             -0.502 |             -0.601 |               0.16 |               0.16 |               56.4 |
                 10 |             -0.511 |             -0.645 |              0.177 |              0.108 |                569 |

Interrupter: will stop after the current epoch. Press Ctrl+C again to force quit.
                 20 |             -0.456 |             -0.613 |              0.135 |              0.108 |                572 |
Interrupter: Graceful exit triggered. Breaking loop.
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed1 
   Best eval: 0.1080188900232315 
   Total time: 1197.091407775879
Interrupter: battery execution stopped.
2 battery run(s) succeeded.
