Creating config files for noiseless_ang_q16:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.25-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.25-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.25-seed2/config.yaml

Creating config files for noiseless_base_q16_psr_spsa:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.25-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.25-seed2/config.yaml

Creating config files for noisy_q8_psr:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed2/config.yaml

Creating config files for noisy_q8_base_amp_spsa:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.25-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.25-seed2/config.yaml

30 battery configuration files ready.

Running: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.25-seed0/config.yaml
GPUs available to PyTorch: 1
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                590 |              -0.72 |             -0.564 |             0.0987 |             0.0453 |                600 |
                600 |             -0.697 |             -0.604 |             0.0919 |             0.0453 |                599 |
                610 |             -0.724 |             -0.613 |             0.0856 |             0.0453 |                603 |
                620 |             -0.778 |             -0.638 |             0.0908 |             0.0453 |                606 |
                630 |             -0.713 |             -0.621 |             0.0906 |             0.0453 |                607 |
                640 |             -0.704 |               -0.6 |              0.105 |             0.0453 |                601 |
                650 |             -0.735 |             -0.584 |             0.0952 |             0.0453 |                601 |
                660 |             -0.711 |             -0.616 |             0.0971 |             0.0453 |                601 |
                670 |             -0.728 |             -0.605 |              0.094 |             0.0453 |                608 |
                680 |             -0.683 |             -0.611 |              0.102 |             0.0453 |                607 |
                690 |             -0.701 |             -0.632 |             0.0979 |             0.0453 |                603 |
                700 |             -0.715 |              -0.63 |             0.0821 |             0.0453 |                601 |
                710 |             -0.743 |             -0.647 |             0.0782 |             0.0453 |                605 |
                720 |              -0.71 |             -0.616 |             0.0814 |             0.0453 |                615 |
                730 |              -0.68 |             -0.632 |             0.0802 |             0.0453 |                615 |
                740 |             -0.718 |             -0.624 |             0.0631 |             0.0453 |                611 |
                750 |             -0.725 |             -0.608 |             0.0715 |             0.0453 |                607 |
                760 |             -0.669 |             -0.634 |             0.0658 |             0.0453 |                607 |
                770 |             -0.682 |             -0.615 |             0.0592 |             0.0453 |                608 |
                780 |             -0.737 |             -0.581 |             0.0754 |             0.0453 |                610 |
                790 |             -0.687 |             -0.588 |             0.0665 |             0.0453 |                612 |
                800 |             -0.702 |             -0.609 |             0.0625 |             0.0453 |                615 |
                810 |             -0.735 |             -0.585 |             0.0544 |             0.0448 |                615 |
                820 |             -0.714 |             -0.576 |             0.0563 |             0.0448 |                615 |
                830 |             -0.701 |             -0.582 |             0.0545 |              0.038 |                614 |
                840 |             -0.734 |             -0.573 |             0.0444 |              0.038 |                615 |
                850 |              -0.73 |             -0.564 |             0.0371 |             0.0267 |                618 |
                860 |             -0.764 |             -0.581 |             0.0468 |             0.0267 |                622 |
                870 |             -0.789 |             -0.619 |              0.052 |             0.0267 |                622 |
                880 |              -0.77 |             -0.579 |             0.0393 |             0.0267 |                622 |
                890 |             -0.763 |             -0.608 |              0.038 |             0.0267 |                622 |
                900 |             -0.766 |             -0.581 |             0.0487 |             0.0267 |                620 |
                910 |             -0.771 |             -0.569 |             0.0431 |             0.0267 |                618 |
                920 |             -0.752 |             -0.561 |             0.0322 |             0.0267 |                615 |

Interrupter: will stop after the current epoch. Press Ctrl+C again to force quit.
Interrupter: Graceful exit triggered. Breaking loop.
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.25-seed0 
   Best eval: 0.02671085298061371 
   Total time: 56321.684947013855
Interrupter: battery execution stopped.
1 battery run(s) succeeded.
